









year	month	hours	values
1985	8	14	0.404000000000000026
1985	8	15	0.401000000000000023
1985	8	16	0.128000000000000003
1985	8	17	0.0739999999999999963
1985	8	18	0
1985	8	19	0
1985	8	20	0
1985	8	21	0
1985	8	22	0
1985	8	23	0
1985	8	24	0
1985	9	1	0
1985	9	2	0
1985	9	3	0
1985	9	4	0
1985	9	5	0
1985	9	6	0.00200000000000000004
1985	9	7	0.121999999999999997
1985	9	8	0.274000000000000021
1985	9	9	0.515000000000000013
1985	9	10	0.729999999999999982
1985	9	11	0.936000000000000054
1985	9	12	1.05200000000000005
1985	9	13	1.02299999999999991
1985	9	14	0.907000000000000028
1985	9	15	0.712999999999999967
1985	9	16	0.446000000000000008
1985	9	17	0.259000000000000008
1985	9	18	0.104999999999999996
1985	9	19	0.00300000000000000006
1985	9	20	0
1985	9	21	0
1985	9	22	0
1985	9	23	0
1985	9	24	0
1985	10	1	0
1985	10	2	0
1985	10	3	0
1985	10	4	0.0340000000000000024
1985	10	5	0.128000000000000003
1985	10	6	0.302999999999999992
1985	10	7	0.594999999999999973
1985	10	8	0.967999999999999972
1985	10	9	1.30099999999999993
1985	10	10	1.64700000000000002
1985	10	11	1.88700000000000001
1985	10	12	1.89799999999999991
1985	10	13	1.87999999999999989
1985	10	14	1.78299999999999992
1985	10	15	1.52499999999999991
1985	10	16	1.22199999999999998
1985	10	17	0.895000000000000018
1985	10	18	0.577999999999999958
1985	10	19	0.328000000000000014
1985	10	20	0.135000000000000009
1985	10	21	0.0219999999999999987
1985	10	22	0
1985	10	23	0
1985	10	24	0
1985	11	1	0.0570000000000000021
1985	11	2	0.0990000000000000047
1985	11	3	0.145999999999999991
1985	11	4	0.33500000000000002
1985	11	5	0.52300000000000002
1985	11	6	0.777000000000000024
1985	11	7	1.05699999999999994
1985	11	8	1.40999999999999992
1985	11	9	1.77699999999999991
1985	11	10	2.08700000000000019
1985	11	11	2.29800000000000004
1985	11	12	2.44399999999999995
1985	11	13	2.44099999999999984
1985	11	14	2.34799999999999986
1985	11	15	2.13200000000000012
1985	11	16	1.91100000000000003
1985	11	17	1.70700000000000007
1985	11	18	1.38500000000000001
1985	11	19	1.03200000000000003
1985	11	20	0.698999999999999955
1985	11	21	0.375
1985	11	22	0.204999999999999988
1985	11	23	0.14499999999999999
1985	11	24	0.0500000000000000028
1985	12	1	0.127000000000000002
1985	12	2	0.248999999999999999
1985	12	3	0.344999999999999973
1985	12	4	0.498999999999999999
1985	12	5	0.742999999999999994
1985	12	6	1.05400000000000005
1985	12	7	1.32499999999999996
1985	12	8	1.70999999999999996
1985	12	9	2.03100000000000014
1985	12	10	2.29300000000000015
1985	12	11	2.43100000000000005
1985	12	12	2.55100000000000016
1985	12	13	2.73600000000000021
1985	12	14	2.65899999999999981
1985	12	15	2.41500000000000004
1985	12	16	2.16999999999999993
1985	12	17	1.81299999999999994
1985	12	18	1.47199999999999998
1985	12	19	1.10600000000000009
1985	12	20	0.814999999999999947
1985	12	21	0.554000000000000048
1985	12	22	0.356999999999999984
1985	12	23	0.214999999999999997
1985	12	24	0.127000000000000002
1986	1	1	0.0909999999999999976
1986	1	2	0.17599999999999999
1986	1	3	0.256000000000000005
1986	1	4	0.353999999999999981
1986	1	5	0.580999999999999961
1986	1	6	0.86399999999999999
1986	1	7	1.18700000000000006
1986	1	8	1.498
1986	1	9	1.83000000000000007
1986	1	10	2.09699999999999998
1986	1	11	2.35499999999999998
1986	1	12	2.5259999999999998
1986	1	13	2.51399999999999979
1986	1	14	2.51200000000000001
1986	1	15	2.30900000000000016
1986	1	16	1.96900000000000008
1986	1	17	1.67700000000000005
1986	1	18	1.35600000000000009
1986	1	19	0.971999999999999975
1986	1	20	0.642000000000000015
1986	1	21	0.448000000000000009
1986	1	22	0.299999999999999989
1986	1	23	0.174999999999999989
1986	1	24	0.0909999999999999976
1986	2	1	0
1986	2	2	0
1986	2	3	0.0179999999999999986
1986	2	4	0.117000000000000007
1986	2	5	0.171000000000000013
1986	2	6	0.383000000000000007
1986	2	7	0.639000000000000012
1986	2	8	0.914000000000000035
1986	2	9	1.129
1986	2	10	1.52200000000000002
1986	2	11	1.60499999999999998
1986	2	12	1.74399999999999999
1986	2	13	1.82600000000000007
1986	2	14	1.85200000000000009
1986	2	15	1.59800000000000009
1986	2	16	1.42100000000000004
1986	2	17	1.14700000000000002
1986	2	18	0.836999999999999966
1986	2	19	0.471999999999999975
1986	2	20	0.252000000000000002
1986	2	21	0.114000000000000004
1986	2	22	0.0580000000000000029
1986	2	23	0
1986	2	24	0
1986	3	1	0
1986	3	2	0
1986	3	3	0
1986	3	4	0
1986	3	5	0.00100000000000000002
1986	3	6	0.0290000000000000015
1986	3	7	0.169000000000000011
1986	3	8	0.444000000000000006
1986	3	9	0.748999999999999999
1986	3	10	0.997999999999999998
1986	3	11	1.16100000000000003
1986	3	12	1.37200000000000011
1986	3	13	1.41300000000000003
1986	3	14	1.29600000000000004
1986	3	15	1.05600000000000005
1986	3	16	0.882000000000000006
1986	3	17	0.611999999999999988
1986	3	18	0.320000000000000007
1986	3	19	0.102999999999999994
1986	3	20	0.00700000000000000015
1986	3	21	0
1986	3	22	0
1986	3	23	0
1986	3	24	0
1986	4	1	0
1986	4	2	0
1986	4	3	0
1986	4	4	0
1986	4	5	0
1986	4	6	0
1986	4	7	0.00300000000000000006
1986	4	8	0.0280000000000000006
1986	4	9	0.125
1986	4	10	0.264000000000000012
1986	4	11	0.385000000000000009
1986	4	12	0.461000000000000021
1986	4	13	0.508000000000000007
1986	4	14	0.458000000000000018
1986	4	15	0.342000000000000026
1986	4	16	0.171000000000000013
1986	4	17	0.0500000000000000028
1986	4	18	0.00300000000000000006
1986	4	19	0
1986	4	20	0
1986	4	21	0
1986	4	22	0
1986	4	23	0
1986	4	24	0
1986	5	1	0
1986	5	2	0
1986	5	3	0
1986	5	4	0
1986	5	5	0
1986	5	6	0
1986	5	7	0
1986	5	8	0
1986	5	9	0.00300000000000000006
1986	5	10	0.0189999999999999995
1986	5	11	0.0640000000000000013
1986	5	12	0.109
1986	5	13	0.105999999999999997
1986	5	14	0.0680000000000000049
1986	5	15	0.0160000000000000003
1986	5	16	0.00100000000000000002
1986	5	17	0
1986	5	18	0
1986	5	19	0
1986	5	20	0
1986	5	21	0
1986	5	22	0
1986	5	23	0
1986	5	24	0
1986	6	1	null
1986	6	2	null
1986	6	3	null
1986	6	4	null
1986	6	5	null
1986	6	6	null
1986	6	7	null
1986	6	8	null
1986	6	9	null
1986	6	10	null
1986	6	11	null
1986	6	12	null
1986	6	13	null
1986	6	14	null
1986	6	15	null
1986	6	16	null
1986	6	17	null
1986	6	18	null
1986	6	19	null
1986	6	20	null
1986	6	21	null
1986	6	22	null
1986	6	23	null
1986	6	24	null
1986	7	1	0
1986	7	2	0
1986	7	3	0
1986	7	4	0
1986	7	5	0
1986	7	6	0
1986	7	7	0
1986	7	8	0
1986	7	9	0.00100000000000000002
1986	7	10	0.00700000000000000015
1986	7	11	0.0259999999999999988
1986	7	12	0.0630000000000000004
1986	7	13	0.0660000000000000031
1986	7	14	0.0259999999999999988
1986	7	15	0.00300000000000000006
1986	7	16	0
1986	7	17	0
1986	7	18	0
1986	7	19	0
1986	7	20	0
1986	7	21	0
1986	7	22	0
1986	7	23	0
1986	7	24	0
1986	8	1	0
1986	8	2	0
1986	8	3	0
1986	8	4	0
1986	8	5	0
1986	8	6	0
1986	8	7	0
1986	8	8	0.00300000000000000006
1986	8	9	0.0490000000000000019
1986	8	10	0.139000000000000012
1986	8	11	0.233000000000000013
1986	8	12	0.293999999999999984
1986	8	13	0.312
1986	8	14	0.256000000000000005
1986	8	15	0.16800000000000001
1986	8	16	0.0570000000000000021
1986	8	17	0.00600000000000000012
1986	8	18	0
1986	8	19	0
1986	8	20	0
1986	8	21	0
1986	8	22	0
1986	8	23	0
1986	8	24	0
1986	9	1	0
1986	9	2	0
1986	9	3	0
1986	9	4	0
1986	9	5	0
1986	9	6	0.00700000000000000015
1986	9	7	0.0650000000000000022
1986	9	8	0.252000000000000002
1986	9	9	0.560000000000000053
1986	9	10	0.875
1986	9	11	1.12799999999999989
1986	9	12	1.24399999999999999
1986	9	13	1.26800000000000002
1986	9	14	0.93100000000000005
1986	9	15	0.830999999999999961
1986	9	16	0.553000000000000047
1986	9	17	0.298999999999999988
1986	9	18	0.113000000000000003
1986	9	19	0.0170000000000000012
1986	9	20	0
1986	9	21	0
1986	9	22	0
1986	9	23	0
1986	9	24	0
1986	10	1	0
1986	10	2	0
1986	10	3	0.00100000000000000002
1986	10	4	0.0369999999999999982
1986	10	5	0.145999999999999991
1986	10	6	0.396000000000000019
1986	10	7	0.755000000000000004
1986	10	8	1.10299999999999998
1986	10	9	1.19199999999999995
1986	10	10	1.53800000000000003
1986	10	11	1.52899999999999991
1986	10	12	1.9890000000000001
1986	10	13	1.74500000000000011
1986	10	14	1.72300000000000009
1986	10	15	1.5149999999999999
1986	10	16	1.54299999999999993
1986	10	17	1.21100000000000008
1986	10	18	0.770000000000000018
1986	10	19	0.685000000000000053
1986	10	20	0.356999999999999984
1986	10	21	0.0729999999999999954
1986	10	22	0.00300000000000000006
1986	10	23	0
1986	10	24	0
1986	11	1	0
1986	11	2	0.00100000000000000002
1986	11	3	0.0129999999999999994
1986	11	4	0.0660000000000000031
1986	11	5	0.208999999999999991
1986	11	6	0.417999999999999983
1986	11	7	0.804000000000000048
1986	11	8	1.07600000000000007
1986	11	9	1.3600000000000001
1986	11	10	1.67199999999999993
1986	11	11	1.89500000000000002
1986	11	12	2.02099999999999991
1986	11	13	2.07200000000000006
1986	11	14	2.00800000000000001
1986	11	15	1.87400000000000011
1986	11	16	1.67599999999999993
1986	11	17	1.39700000000000002
1986	11	18	1.05899999999999994
1986	11	19	0.73899999999999999
1986	11	20	0.393000000000000016
1986	11	21	0.129000000000000004
1986	11	22	0.0250000000000000014
1986	11	23	0
1986	11	24	0
1986	12	1	0.115000000000000005
1986	12	2	0.149999999999999994
1986	12	3	0.251000000000000001
1986	12	4	0.409999999999999976
1986	12	5	0.674000000000000044
1986	12	6	0.892000000000000015
1986	12	7	1.27600000000000002
1986	12	8	1.57699999999999996
1986	12	9	1.95900000000000007
1986	12	10	2.25599999999999978
1986	12	11	2.44099999999999984
1986	12	12	2.51600000000000001
1986	12	13	2.62800000000000011
1986	12	14	2.56199999999999983
1986	12	15	2.40899999999999981
1986	12	16	2.16199999999999992
1986	12	17	1.879
1986	12	18	1.54000000000000004
1986	12	19	1.21599999999999997
1986	12	20	0.868999999999999995
1986	12	21	0.525000000000000022
1986	12	22	0.299999999999999989
1986	12	23	0.204999999999999988
1986	12	24	0.118999999999999995
1987	1	1	0.0459999999999999992
1987	1	2	0.0790000000000000008
1987	1	3	0.239999999999999991
1987	1	4	0.408999999999999975
1987	1	5	0.663000000000000034
1987	1	6	0.887000000000000011
1987	1	7	1.29000000000000004
1987	1	8	1.68300000000000005
1987	1	9	1.97100000000000009
1987	1	10	2.36100000000000021
1987	1	11	2.48399999999999999
1987	1	12	2.7799999999999998
1987	1	13	2.78799999999999981
1987	1	14	2.67600000000000016
1987	1	15	2.46099999999999985
1987	1	16	2.18000000000000016
1987	1	17	1.76899999999999991
1987	1	18	1.40700000000000003
1987	1	19	1.06000000000000005
1987	1	20	0.651000000000000023
1987	1	21	0.396000000000000019
1987	1	22	0.187
1987	1	23	0.0950000000000000011
1987	1	24	0.0459999999999999992
1987	2	1	0
1987	2	2	0.0050000000000000001
1987	2	3	0.0170000000000000012
1987	2	4	0.0899999999999999967
1987	2	5	0.234000000000000014
1987	2	6	0.459000000000000019
1987	2	7	0.782000000000000028
1987	2	8	1.07499999999999996
1987	2	9	1.34499999999999997
1987	2	10	1.70199999999999996
1987	2	11	1.88900000000000001
1987	2	12	1.97999999999999998
1987	2	13	2.06999999999999984
1987	2	14	1.97300000000000009
1987	2	15	1.70599999999999996
1987	2	16	1.41700000000000004
1987	2	17	1.1120000000000001
1987	2	18	0.760000000000000009
1987	2	19	0.454000000000000015
1987	2	20	0.237999999999999989
1987	2	21	0.0919999999999999984
1987	2	22	0.0160000000000000003
1987	2	23	0.00100000000000000002
1987	2	24	0
1987	3	1	0
1987	3	2	0
1987	3	3	0
1987	3	4	0
1987	3	5	0.00600000000000000012
1987	3	6	0.0439999999999999974
1987	3	7	0.235999999999999988
1987	3	8	0.524000000000000021
1987	3	9	0.765000000000000013
1987	3	10	1.01600000000000001
1987	3	11	1.16900000000000004
1987	3	12	1.248
1987	3	13	1.27499999999999991
1987	3	14	1.28000000000000003
1987	3	15	1.11699999999999999
1987	3	16	0.757000000000000006
1987	3	17	0.51100000000000001
1987	3	18	0.235999999999999988
1987	3	19	0.0810000000000000026
1987	3	20	0.00700000000000000015
1987	3	21	0
1987	3	22	0
1987	3	23	0
1987	3	24	0
1987	4	1	0
1987	4	2	0
1987	4	3	0
1987	4	4	0
1987	4	5	0
1987	4	6	0
1987	4	7	0.00200000000000000004
1987	4	8	0.0320000000000000007
1987	4	9	0.125
1987	4	10	0.276000000000000023
1987	4	11	0.361999999999999988
1987	4	12	0.478999999999999981
1987	4	13	0.479999999999999982
1987	4	14	0.447000000000000008
1987	4	15	0.333000000000000018
1987	4	16	0.163000000000000006
1987	4	17	0.0490000000000000019
1987	4	18	0.00400000000000000008
1987	4	19	0
1987	4	20	0
1987	4	21	0
1987	4	22	0
1987	4	23	0
1987	4	24	0
1987	5	1	0
1987	5	2	0
1987	5	3	0
1987	5	4	0
1987	5	5	0
1987	5	6	0
1987	5	7	0
1987	5	8	0
1987	5	9	0.00400000000000000008
1987	5	10	0.0269999999999999997
1987	5	11	0.0739999999999999963
1987	5	12	0.126000000000000001
1987	5	13	0.134000000000000008
1987	5	14	0.0990000000000000047
1987	5	15	0.0369999999999999982
1987	5	16	0.00300000000000000006
1987	5	17	0
1987	5	18	0
1987	5	19	0
1987	5	20	0
1987	5	21	0
1987	5	22	0
1987	5	23	0
1987	5	24	0
1987	6	1	null
1987	6	2	null
1987	6	3	null
1987	6	4	null
1987	6	5	null
1987	6	6	null
1987	6	7	null
1987	6	8	null
1987	6	9	null
1987	6	10	null
1987	6	11	null
1987	6	12	null
1987	6	13	null
1987	6	14	null
1987	6	15	null
1987	6	16	null
1987	6	17	null
1987	6	18	null
1987	6	19	null
1987	6	20	null
1987	6	21	null
1987	6	22	null
1987	6	23	null
1987	6	24	null
1987	7	1	null
1987	7	2	null
1987	7	3	null
1987	7	4	null
1987	7	5	null
1987	7	6	null
1987	7	7	null
1987	7	8	null
1987	7	9	null
1987	7	10	null
1987	7	11	null
1987	7	12	null
1987	7	13	null
1987	7	14	null
1987	7	15	null
1987	7	16	null
1987	7	17	null
1987	7	18	null
1987	7	19	null
1987	7	20	null
1987	7	21	null
1987	7	22	null
1987	7	23	null
1987	7	24	null
1987	8	1	0
1987	8	2	0
1987	8	3	0
1987	8	4	0
1987	8	5	0
1987	8	6	0
1987	8	7	0
1987	8	8	0.00300000000000000006
1987	8	9	0.0660000000000000031
1987	8	10	0.132000000000000006
1987	8	11	0.219
1987	8	12	0.242999999999999994
1987	8	13	0.287999999999999978
1987	8	14	0.234999999999999987
1987	8	15	0.139000000000000012
1987	8	16	0.0369999999999999982
1987	8	17	0.00100000000000000002
1987	8	18	0
1987	8	19	0
1987	8	20	0
1987	8	21	0
1987	8	22	0
1987	8	23	0
1987	8	24	0
1987	9	1	0
1987	9	2	0
1987	9	3	0
1987	9	4	0
1987	9	5	0
1987	9	6	0.00200000000000000004
1987	9	7	0.0519999999999999976
1987	9	8	0.23000000000000001
1987	9	9	0.484999999999999987
1987	9	10	0.747999999999999998
1987	9	11	0.861999999999999988
1987	9	12	0.979999999999999982
1987	9	13	1.05400000000000005
1987	9	14	0.923000000000000043
1987	9	15	0.708999999999999964
1987	9	16	0.442000000000000004
1987	9	17	0.194000000000000006
1987	9	18	0.0560000000000000012
1987	9	19	0.00600000000000000012
1987	9	20	0
1987	9	21	0
1987	9	22	0
1987	9	23	0
1987	9	24	0
1987	10	1	0
1987	10	2	0
1987	10	3	0.00100000000000000002
1987	10	4	0.0539999999999999994
1987	10	5	0.203000000000000014
1987	10	6	0.469999999999999973
1987	10	7	0.849999999999999978
1987	10	8	1.23799999999999999
1987	10	9	1.57299999999999995
1987	10	10	1.85299999999999998
1987	10	11	1.98199999999999998
1987	10	12	2.10400000000000009
1987	10	13	2.2330000000000001
1987	10	14	2.02400000000000002
1987	10	15	1.89399999999999991
1987	10	16	1.53200000000000003
1987	10	17	1.20500000000000007
1987	10	18	0.794000000000000039
1987	10	19	0.469999999999999973
1987	10	20	0.185999999999999999
1987	10	21	0.0519999999999999976
1987	10	22	0.0050000000000000001
1987	10	23	0
1987	10	24	0
1987	11	1	0.0280000000000000006
1987	11	2	0.0560000000000000012
1987	11	3	0.129000000000000004
1987	11	4	0.270000000000000018
1987	11	5	0.491999999999999993
1987	11	6	0.809000000000000052
1987	11	7	1.15700000000000003
1987	11	8	1.59699999999999998
1987	11	9	1.97300000000000009
1987	11	10	2.31000000000000005
1987	11	11	2.49000000000000021
1987	11	12	2.43999999999999995
1987	11	13	2.57399999999999984
1987	11	14	2.42099999999999982
1987	11	15	2.20699999999999985
1987	11	16	1.93100000000000005
1987	11	17	1.59800000000000009
1987	11	18	1.20799999999999996
1987	11	19	0.876000000000000001
1987	11	20	0.540000000000000036
1987	11	21	0.303999999999999992
1987	11	22	0.140999999999999986
1987	11	23	0.0619999999999999996
1987	11	24	0.0330000000000000016
1987	12	1	0.115000000000000005
1987	12	2	0.210999999999999993
1987	12	3	0.354999999999999982
1987	12	4	0.532000000000000028
1987	12	5	0.854999999999999982
1987	12	6	1.19999999999999996
1987	12	7	1.46399999999999997
1987	12	8	1.78600000000000003
1987	12	9	2.12999999999999989
1987	12	10	2.3879999999999999
1987	12	11	2.56599999999999984
1987	12	12	2.70500000000000007
1987	12	13	2.754
1987	12	14	2.71399999999999997
1987	12	15	2.49299999999999988
1987	12	16	2.18400000000000016
1987	12	17	1.84899999999999998
1987	12	18	1.46999999999999997
1987	12	19	1.09400000000000008
1987	12	20	0.764000000000000012
1987	12	21	0.489999999999999991
1987	12	22	0.308999999999999997
1987	12	23	0.164000000000000007
1987	12	24	0.100000000000000006
1988	1	1	0.0149999999999999994
1988	1	2	0.0400000000000000008
1988	1	3	0.107999999999999999
1988	1	4	0.166000000000000009
1988	1	5	0.284999999999999976
1988	1	6	0.426999999999999991
1988	1	7	0.618999999999999995
1988	1	8	0.803000000000000047
1988	1	9	0.96599999999999997
1988	1	10	1.07400000000000007
1988	1	11	1.17100000000000004
1988	1	12	1.19900000000000007
1988	1	13	1.25099999999999989
1988	1	14	1.17799999999999994
1988	1	15	1.07000000000000006
1988	1	16	0.912000000000000033
1988	1	17	0.798000000000000043
1988	1	18	0.619999999999999996
1988	1	19	0.437
1988	1	20	0.294999999999999984
1988	1	21	0.183999999999999997
1988	1	22	0.0950000000000000011
1988	1	23	0.0350000000000000033
1988	1	24	0.0149999999999999994
1988	2	1	0
1988	2	2	0
1988	2	3	0.00200000000000000004
1988	2	4	0.0219999999999999987
1988	2	5	0.164000000000000007
1988	2	6	0.464000000000000024
1988	2	7	0.598999999999999977
1988	2	8	0.889000000000000012
1988	2	9	1.22999999999999998
1988	2	10	1.41900000000000004
1988	2	11	1.58299999999999996
1988	2	12	1.65500000000000003
1988	2	13	1.73199999999999998
1988	2	14	1.70799999999999996
1988	2	15	1.47799999999999998
1988	2	16	1.29899999999999993
1988	2	17	1.03499999999999992
1988	2	18	0.746999999999999997
1988	2	19	0.466000000000000025
1988	2	20	0.192000000000000004
1988	2	21	0.0640000000000000013
1988	2	22	0.0140000000000000003
1988	2	23	0.00200000000000000004
1988	2	24	0
1988	3	1	0
1988	3	2	0
1988	3	3	0
1988	3	4	0.00100000000000000002
1988	3	5	0.0120000000000000002
1988	3	6	0.0400000000000000008
1988	3	7	0.301999999999999991
1988	3	8	0.61399999999999999
1988	3	9	0.843999999999999972
1988	3	10	1.08699999999999997
1988	3	11	1.33699999999999997
1988	3	12	1.25600000000000001
1988	3	13	1.36499999999999999
1988	3	14	1.16300000000000003
1988	3	15	1.04400000000000004
1988	3	16	0.877000000000000002
1988	3	17	0.641000000000000014
1988	3	18	0.765000000000000013
1988	3	19	0.114000000000000004
1988	3	20	0.0149999999999999994
1988	3	21	0
1988	3	22	0
1988	3	23	0
1988	3	24	0
1988	4	1	0
1988	4	2	0
1988	4	3	0
1988	4	4	0
1988	4	5	0
1988	4	6	0
1988	4	7	0.00100000000000000002
1988	4	8	0.0400000000000000008
1988	4	9	0.142999999999999988
1988	4	10	0.269000000000000017
1988	4	11	0.418999999999999984
1988	4	12	0.454000000000000015
1988	4	13	0.471999999999999975
1988	4	14	0.381000000000000005
1988	4	15	0.266000000000000014
1988	4	16	0.112000000000000002
1988	4	17	0.0459999999999999992
1988	4	18	0.00600000000000000012
1988	4	19	0
1988	4	20	0
1988	4	21	0
1988	4	22	0
1988	4	23	0
1988	4	24	0
1988	5	1	0
1988	5	2	0
1988	5	3	0
1988	5	4	0
1988	5	5	0
1988	5	6	0
1988	5	7	0
1988	5	8	0
1988	5	9	0.00200000000000000004
1988	5	10	0.0379999999999999991
1988	5	11	0.117999999999999994
1988	5	12	0.161000000000000004
1988	5	13	0.172999999999999987
1988	5	14	0.123999999999999999
1988	5	15	0.0519999999999999976
1988	5	16	0.00600000000000000012
1988	5	17	0
1988	5	18	0
1988	5	19	0
1988	5	20	0
1988	5	21	0
1988	5	22	0
1988	5	23	0
1988	5	24	0
1988	6	1	null
1988	6	2	null
1988	6	3	null
1988	6	4	null
1988	6	5	null
1988	6	6	null
1988	6	7	null
1988	6	8	null
1988	6	9	null
1988	6	10	null
1988	6	11	null
1988	6	12	null
1988	6	13	null
1988	6	14	null
1988	6	15	null
1988	6	16	null
1988	6	17	null
1988	6	18	null
1988	6	19	null
1988	6	20	null
1988	6	21	null
1988	6	22	null
1988	6	23	null
1988	6	24	null
1988	7	1	null
1988	7	2	null
1988	7	3	null
1988	7	4	null
1988	7	5	null
1988	7	6	null
1988	7	7	null
1988	7	8	null
1988	7	9	null
1988	7	10	null
1988	7	11	null
1988	7	12	null
1988	7	13	null
1988	7	14	null
1988	7	15	null
1988	7	16	null
1988	7	17	null
1988	7	18	null
1988	7	19	null
1988	7	20	null
1988	7	21	null
1988	7	22	null
1988	7	23	null
1988	7	24	null
1988	8	1	0
1988	8	2	0
1988	8	3	0
1988	8	4	0
1988	8	5	0
1988	8	6	0
1988	8	7	0
1988	8	8	0.0050000000000000001
1988	8	9	0.0449999999999999983
1988	8	10	0.138000000000000012
1988	8	11	0.285999999999999976
1988	8	12	0.343000000000000027
1988	8	13	0.380000000000000004
1988	8	14	0.356999999999999984
1988	8	15	0.219
1988	8	16	0.086999999999999994
1988	8	17	0.0109999999999999994
1988	8	18	0
1988	8	19	0
1988	8	20	0
1988	8	21	0
1988	8	22	0
1988	8	23	0
1988	8	24	0
1988	9	1	0
1988	9	2	0
1988	9	3	0
1988	9	4	0
1988	9	5	0
1988	9	6	0
1988	9	7	0.048000000000000001
1988	9	8	0.227000000000000007
1988	9	9	0.42599999999999999
1988	9	10	0.651000000000000023
1988	9	11	0.817999999999999949
1988	9	12	0.929000000000000048
1988	9	13	0.933000000000000052
1988	9	14	0.885000000000000009
1988	9	15	0.741999999999999993
